Eigvals	3
38.682524905973466	21.492196856179117	16.603074957331653

Proportion explained	3
0.6698277078154002	0.20677360539334658	0.12339868679125311

Species	531	3
L3S378	-0.04680527278827942	-0.18395210308440574	0.3039644536980699
L4S112	0.16992443564171933	-0.03285730381903486	-0.4894800633507491
L4S137	0.11406678964064487	0.18480535149520447	-0.254545244574517
L4S63	0.18104293484275327	-0.038641561256165816	-0.3353769710787381
L5S104	-0.06447166590948719	0.1660894694281431	0.03921502930563928
L5S155	-0.016431265585681892	0.1769667846658235	0.14101098076515073
L5S174	-0.15484287337442637	0.17546906961202313	0.09931574018549001
L5S203	-0.13297879921723343	0.21483597639798488	0.08706619987968274
L5S222	-0.2817698178004599	0.13812627400977293	0.04240643844008199
L5S240	-0.10718356185158687	0.16856251278810055	0.0376848179441847
L6S20	-0.19612134922909624	0.1957056532557245	-0.09550112974684227
L6S68	-0.1975458817138129	0.22334092561777236	-0.19454044825251654
L6S93	-0.19950863903815147	0.2117236745974535	0.03801978975030452

Biplot	0	0

Site constraints	0	0
